1985-01-01,11,-122,348
1985-01-02,-106,-183,3
1985-01-03,-56,-183,0
1985-01-04,-17,-161,0
1985-01-05,17,-61,0
1985-01-06,28,-39,0
1985-01-07,17,-17,0
1985-01-08,-11,-100,0
1985-01-09,-22,-106,0
1985-01-10,-28,-94,28
1985-01-11,-44,-128,5
1985-01-12,-83,-161,0
1985-01-13,0,-117,0
1985-01-14,6,-139,0
1985-01-15,-94,-183,0
1985-01-16,-39,-117,0
1985-01-17,-39,-117,23
1985-01-18,-39,-133,36
1985-01-19,-128,-306,0
1985-01-20,-200,-322,0
1985-01-21,-78,-217,3
1985-01-22,-50,-133,0
1985-01-23,-28,-111,0
1985-01-24,-17,-61,8
1985-01-25,-17,-194,18
1985-01-26,-61,-217,0
1985-01-27,-6,-128,0
1985-01-28,-72,-183,0
1985-01-29,-56,-189,0
1985-01-30,-11,-100,0
1985-01-31,-89,-222,23
1985-02-01,-139,-239,0
1985-02-02,-144,-244,0
1985-02-03,-72,-256,0
1985-02-04,-50,-206,0
1985-02-05,-33,-150,15
1985-02-06,-78,-183,5
1985-02-07,-83,-222,0
1985-02-08,-61,-250,0
1985-02-09,-50,-167,0
1985-02-10,-22,-72,36
1985-02-11,-28,-56,86
1985-02-12,-50,-94,18
1985-02-13,-33,-133,0
1985-02-14,-61,-167,8
1985-02-15,-94,-200,0
1985-02-16,0,-133,0
1985-02-17,28,-106,0
1985-02-18,44,-117,0
1985-02-19,0,-133,0
1985-02-20,61,-94,0
1985-02-21,61,22,0
1985-02-22,78,33,91
1985-02-23,83,17,226
1985-02-24,50,6,168
1985-02-25,39,0,10
1985-02-26,44,-22,0
1985-02-27,22,-44,0
1985-02-28,72,-39,0
1985-03-01,72,-17,3
1985-03-02,61,-28,23
1985-03-03,22,-11,0
1985-03-04,106,-33,627
1985-03-05,-17,-67,23
1985-03-06,28,-72,0
1985-03-07,67,-6,3
1985-03-08,111,6,0
1985-03-09,122,-17,0
1985-03-10,167,-17,0
1985-03-11,106,22,30
1985-03-12,122,6,8
1985-03-13,56,0,23
1985-03-14,94,-22,66
1985-03-15,94,-39,0
1985-03-16,111,-11,0
1985-03-17,56,-50,0
1985-03-18,78,-72,0
1985-03-19,167,17,0
1985-03-20,94,-22,0
1985-03-21,111,-39,0
1985-03-22,133,-22,0
1985-03-23,72,39,20
1985-03-24,67,11,43
1985-03-25,61,0,18
1985-03-26,178,-6,3
1985-03-27,206,106,102
1985-03-28,161,67,213
1985-03-29,139,28,13
1985-03-30,33,11,8
1985-03-31,89,0,140
1985-04-01,72,-11,18
1985-04-02,106,-39,0
1985-04-03,150,-39,58
1985-04-04,167,28,3
1985-04-05,44,6,38
1985-04-06,50,11,94
1985-04-07,94,-17,10
1985-04-08,39,-22,3
1985-04-09,67,-50,10
1985-04-10,133,-6,0
1985-04-11,150,67,0
1985-04-12,244,56,0
1985-04-13,228,117,5
1985-04-14,222,111,13
1985-04-15,183,94,28
1985-04-16,161,33,0
1985-04-17,256,33,0
1985-04-18,289,167,0
1985-04-19,289,189,0
1985-04-20,294,156,0
1985-04-21,294,156,0
1985-04-22,261,178,0
1985-04-23,256,150,15
1985-04-24,156,72,191
1985-04-25,217,67,5
1985-04-26,222,89,0
1985-04-27,128,56,0
1985-04-28,172,61,0
1985-04-29,222,33,0
1985-04-30,256,61,0
1985-05-01,161,83,0
1985-05-02,183,50,0
1985-05-03,228,28,0
1985-05-04,244,83,0
1985-05-05,217,139,0
1985-05-06,222,100,64
1985-05-07,239,61,0
1985-05-08,267,106,3
1985-05-09,278,111,0
1985-05-10,294,117,0
1985-05-11,283,161,0
1985-05-12,272,156,76
1985-05-13,211,89,0
1985-05-14,306,139,5
1985-05-15,189,122,119
1985-05-16,161,111,8
1985-05-17,183,78,104
1985-05-18,206,78,0
1985-05-19,267,72,0
1985-05-20,222,100,0
1985-05-21,200,72,61
1985-05-22,200,50,0
1985-05-23,244,67,0
1985-05-24,278,72,0
1985-05-25,306,94,0
1985-05-26,333,178,0
1985-05-27,128,100,119
1985-05-28,189,78,104
1985-05-29,250,72,0
1985-05-30,267,167,0
1985-05-31,261,167,5
1985-06-01,272,111,0
1985-06-02,211,128,0
1985-06-03,206,106,0
1985-06-04,194,83,0
1985-06-05,239,111,0
1985-06-06,233,72,0
1985-06-07,300,89,0
1985-06-08,356,178,0
1985-06-09,306,150,0
1985-06-10,267,128,0
1985-06-11,161,94,8
1985-06-12,156,67,135
1985-06-13,222,56,0
1985-06-14,239,89,0
1985-06-15,250,139,150
1985-06-16,250,122,114
1985-06-17,256,183,0
1985-06-18,228,128,0
1985-06-19,233,100,0
1985-06-20,261,83,5
1985-06-21,294,156,109
1985-06-22,267,156,107
1985-06-23,283,167,0
1985-06-24,261,156,43
1985-06-25,317,133,0
1985-06-26,328,183,0
1985-06-27,272,200,0
1985-06-28,244,150,15
1985-06-29,283,128,0
1985-06-30,278,139,0
1985-07-01,289,133,0
1985-07-02,289,139,0
1985-07-03,283,139,66
1985-07-04,306,178,20
1985-07-05,256,161,81
1985-07-06,289,150,0
1985-07-07,322,167,0
1985-07-08,317,206,0
1985-07-09,317,183,0
1985-07-10,278,178,117
1985-07-11,294,150,0
1985-07-12,278,183,0
1985-07-13,333,183,0
1985-07-14,317,200,23
1985-07-15,283,156,46
1985-07-16,272,133,0
1985-07-17,283,122,0
1985-07-18,300,150,0
1985-07-19,272,194,0
1985-07-20,306,194,8
1985-07-21,311,189,0
1985-07-22,267,144,0
1985-07-23,278,100,0
1985-07-24,311,156,0
1985-07-25,272,183,0
1985-07-26,278,161,122
1985-07-27,300,133,0
1985-07-28,306,156,0
1985-07-29,317,183,0
1985-07-30,211,178,64
1985-07-31,206,156,282
1985-08-01,250,133,5
1985-08-02,261,122,0
1985-08-03,272,122,0
1985-08-04,211,156,0
1985-08-05,294,194,71
1985-08-06,317,194,8
1985-08-07,289,161,0
1985-08-08,294,133,0
1985-08-09,306,150,0
1985-08-10,267,161,20
1985-08-11,267,139,3
1985-08-12,300,156,0
1985-08-13,294,194,53
1985-08-14,250,172,0
1985-08-15,250,139,191
1985-08-16,267,122,0
1985-08-17,289,200,0
1985-08-18,250,139,0
1985-08-19,228,133,0
1985-08-20,222,111,0
1985-08-21,239,94,0
1985-08-22,244,117,0
1985-08-23,267,139,0
1985-08-24,267,139,0
1985-08-25,222,122,8
1985-08-26,261,133,69
1985-08-27,278,128,0
1985-08-28,278,144,0
1985-08-29,289,172,0
1985-08-30,256,150,46
1985-08-31,256,111,0
1985-09-01,289,172,0
1985-09-02,289,183,0
1985-09-03,311,200,0
1985-09-04,272,206,0
1985-09-05,328,211,3
1985-09-06,311,200,0
1985-09-07,344,217,150
1985-09-08,333,189,0
1985-09-09,278,183,137
1985-09-10,206,144,0
1985-09-11,200,100,0
1985-09-12,189,67,0
1985-09-13,183,39,0
1985-09-14,200,50,0
1985-09-15,233,50,0
1985-09-16,250,72,0
1985-09-17,256,122,0
1985-09-18,311,178,0
1985-09-19,300,167,0
1985-09-20,300,122,0
1985-09-21,172,117,33
1985-09-22,228,156,13
1985-09-23,222,67,66
1985-09-24,167,33,48
1985-09-25,144,39,0
1985-09-26,161,72,15
1985-09-27,189,50,3
1985-09-28,250,56,0
1985-09-29,239,89,0
1985-09-30,156,61,25
1985-10-01,122,39,3
1985-10-02,172,-11,0
1985-10-03,200,28,0
1985-10-04,144,67,66
1985-10-05,144,44,157
1985-10-06,156,-6,0
1985-10-07,217,11,0
1985-10-08,178,100,76
1985-10-09,156,89,76
1985-10-10,111,44,61
1985-10-11,150,33,38
1985-10-12,244,106,53
1985-10-13,206,67,0
1985-10-14,161,94,3
1985-10-15,189,50,15
1985-10-16,150,17,0
1985-10-17,233,50,0
1985-10-18,200,117,8
1985-10-19,194,100,429
1985-10-20,144,111,8
1985-10-21,178,83,0
1985-10-22,183,83,0
1985-10-23,200,100,0
1985-10-24,211,44,18
1985-10-25,206,17,0
1985-10-26,222,44,0
1985-10-27,178,50,0
1985-10-28,133,33,0
1985-10-29,150,44,0
1985-10-30,139,17,0
1985-10-31,122,33,0
1985-11-01,144,89,165
1985-11-02,100,17,300
1985-11-03,100,-6,0
1985-11-04,78,11,0
1985-11-05,83,0,0
1985-11-06,122,39,0
1985-11-07,100,11,43
1985-11-08,100,-17,0
1985-11-09,117,39,5
1985-11-10,50,17,295
1985-11-11,44,6,13
1985-11-12,89,28,3
1985-11-13,83,50,173
1985-11-14,78,6,20
1985-11-15,61,6,0
1985-11-16,72,17,211
1985-11-17,128,-22,0
1985-11-18,156,89,102
1985-11-19,161,-50,277
1985-11-20,-17,-83,292
1985-11-21,11,-106,0
1985-11-22,28,-39,8
1985-11-23,17,-89,0
1985-11-24,-33,-106,0
1985-11-25,22,-56,0
1985-11-26,33,-22,43
1985-11-27,33,-33,3
1985-11-28,39,-44,23
1985-11-29,6,-72,0
1985-11-30,44,-6,30
1985-12-01,83,-122,107
1985-12-02,-56,-161,99
1985-12-03,-44,-167,0
1985-12-04,11,-61,0
1985-12-05,6,-67,10
1985-12-06,-17,-72,5
1985-12-07,11,-61,0
1985-12-08,44,-50,0
1985-12-09,0,-50,0
1985-12-10,33,-22,20
1985-12-11,11,-56,18
1985-12-12,-39,-133,3
1985-12-13,-111,-211,0
1985-12-14,-78,-233,0
1985-12-15,-11,-100,0
1985-12-16,-33,-167,0
1985-12-17,-100,-211,10
1985-12-18,-133,-233,3
1985-12-19,-100,-222,0
1985-12-20,-78,-172,0
1985-12-21,-72,-200,0
1985-12-22,17,-89,5
1985-12-23,22,-28,0
1985-12-24,-39,-200,10
1985-12-25,-150,-233,0
1985-12-26,17,-189,18
1985-12-27,-33,-178,13
1985-12-28,-44,-178,8
1985-12-29,-67,-150,5
1985-12-30,39,-172,0
1985-12-31,17,-133,0
1986-01-01,17,-122,0
1986-01-02,28,-67,0
1986-01-03,11,-56,51
1986-01-04,0,-72,0
1986-01-05,-17,-178,10
1986-01-06,-94,-206,0
1986-01-07,-133,-250,0
1986-01-08,-78,-244,0
1986-01-09,33,-111,0
1986-01-10,22,-67,0
1986-01-11,56,-44,0
1986-01-12,33,-100,0
1986-01-13,-50,-139,0
1986-01-14,-33,-139,0
1986-01-15,33,-167,0
1986-01-16,111,-61,0
1986-01-17,111,11,0
1986-01-18,67,0,0
1986-01-19,17,-50,0
1986-01-20,0,-44,0
1986-01-21,111,-22,0
1986-01-22,33,-67,0
1986-01-23,33,-89,0
1986-01-24,28,-44,0
1986-01-25,28,-67,5
1986-01-26,-56,-200,10
1986-01-27,-150,-217,0
1986-01-28,-56,-172,0
1986-01-29,-50,-172,3
1986-01-30,-50,-194,0
1986-01-31,0,-78,0
1986-02-01,72,-11,33
1986-02-02,22,-11,0
1986-02-03,17,-17,0
1986-02-04,28,0,157
1986-02-05,22,-6,102
1986-02-06,6,-56,10
1986-02-07,-6,-67,69
1986-02-08,0,-89,30
1986-02-09,-72,-183,0
1986-02-10,-78,-194,0
1986-02-11,-72,-200,0
1986-02-12,-111,-222,0
1986-02-13,-50,-222,0
1986-02-14,-17,-183,5
1986-02-15,-67,-211,0
1986-02-16,-6,-128,0
1986-02-17,33,-22,137
1986-02-18,33,-6,0
1986-02-19,39,-6,8
1986-02-20,22,-50,0
1986-02-21,0,-94,20
1986-02-22,0,-83,0
1986-02-23,-17,-89,0
1986-02-24,11,-67,18
1986-02-25,28,-100,0
1986-02-26,28,-28,30
1986-02-27,0,-128,0
1986-02-28,-33,-128,0
1986-03-01,44,-72,0
1986-03-02,56,-28,0
1986-03-03,39,-22,0
1986-03-04,61,-28,0
1986-03-05,33,-67,0
1986-03-06,11,-83,46
1986-03-07,-67,-139,0
1986-03-08,28,-128,0
1986-03-09,167,0,0
1986-03-10,139,0,5
1986-03-11,67,-39,114
1986-03-12,39,-17,0
1986-03-13,133,22,15
1986-03-14,61,11,18
1986-03-15,44,6,0
1986-03-16,83,-17,0
1986-03-17,100,-17,0
1986-03-18,144,44,5
1986-03-19,111,-67,71
1986-03-20,-33,-133,15
1986-03-21,44,-100,0
1986-03-22,100,-33,0
1986-03-23,156,-17,0
1986-03-24,128,-39,0
1986-03-25,222,83,0
1986-03-26,172,11,10
1986-03-27,117,-33,0
1986-03-28,244,33,0
1986-03-29,283,100,0
1986-03-30,272,94,0
1986-03-31,283,83,0
1986-04-01,189,39,0
1986-04-02,189,0,10
1986-04-03,200,56,3
1986-04-04,189,56,13
1986-04-05,244,100,0
1986-04-06,128,61,0
1986-04-07,256,33,0
1986-04-08,156,33,0
1986-04-09,133,11,0
1986-04-10,167,-33,0
1986-04-11,200,-22,0
1986-04-12,150,33,0
1986-04-13,167,28,33
1986-04-14,117,-6,0
1986-04-15,33,-17,165
1986-04-16,94,17,28
1986-04-17,156,11,0
1986-04-18,211,22,0
1986-04-19,200,56,3
1986-04-20,150,61,0
1986-04-21,72,-22,8
1986-04-22,106,-44,10
1986-04-23,178,-44,0
1986-04-24,272,67,0
1986-04-25,328,117,0
1986-04-26,322,128,0
1986-04-27,306,139,0
1986-04-28,133,83,0
1986-04-29,244,56,10
1986-04-30,189,122,163
1986-05-01,167,61,48
1986-05-02,144,28,0
1986-05-03,178,0,0
1986-05-04,250,67,0
1986-05-05,272,133,0
1986-05-06,278,167,0
1986-05-07,239,94,66
1986-05-08,222,78,0
1986-05-09,239,89,0
1986-05-10,256,72,0
1986-05-11,239,117,0
1986-05-12,206,111,3
1986-05-13,256,78,0
1986-05-14,206,117,41
1986-05-15,200,106,0
1986-05-16,250,156,99
1986-05-17,250,94,5
1986-05-18,156,78,297
1986-05-19,144,50,74
1986-05-20,161,39,0
1986-05-21,189,83,0
1986-05-22,172,67,0
1986-05-23,200,67,0
1986-05-24,233,67,0
1986-05-25,244,111,0
1986-05-26,211,122,0
1986-05-27,206,133,107
1986-05-28,256,133,3
1986-05-29,267,144,71
1986-05-30,278,133,8
1986-05-31,306,150,0
1986-06-01,306,89,0
1986-06-02,183,72,0
1986-06-03,256,50,0
1986-06-04,272,117,0
1986-06-05,222,133,81
1986-06-06,211,139,5
1986-06-07,272,144,3
1986-06-08,267,139,0
1986-06-09,272,111,0
1986-06-10,306,183,0
1986-06-11,294,189,147
1986-06-12,206,122,58
1986-06-13,256,117,3
1986-06-14,189,122,0
1986-06-15,256,139,284
1986-06-16,289,128,13
1986-06-17,239,106,0
1986-06-18,278,111,0
1986-06-19,339,183,0
1986-06-20,294,178,0
1986-06-21,339,178,0
1986-06-22,300,200,0
1986-06-23,283,139,102
1986-06-24,183,78,0
1986-06-25,250,50,0
1986-06-26,328,128,0
1986-06-27,289,206,0
1986-06-28,294,183,145
1986-06-29,289,161,0
1986-06-30,189,144,224
1986-07-01,189,150,0
1986-07-02,250,150,79
1986-07-03,256,100,0
1986-07-04,294,178,0
1986-07-05,322,211,0
1986-07-06,322,206,66
1986-07-07,278,200,5
1986-07-08,294,183,84
1986-07-09,261,189,389
1986-07-10,250,139,25
1986-07-11,272,189,94
1986-07-12,283,178,5
1986-07-13,294,167,8
1986-07-14,283,161,0
1986-07-15,322,172,0
1986-07-16,339,222,0
1986-07-17,339,222,0
1986-07-18,350,228,0
1986-07-19,356,222,0
1986-07-20,300,189,0
1986-07-21,294,211,0
1986-07-22,311,172,0
1986-07-23,317,167,0
1986-07-24,328,206,0
1986-07-25,300,200,30
1986-07-26,294,167,13
1986-07-27,311,183,0
1986-07-28,317,178,25
1986-07-29,294,172,0
1986-07-30,311,144,0
1986-07-31,311,183,3
1987-01-01,0,-33,0
1987-01-02,22,-28,46
1987-01-03,33,-56,0
1987-01-04,44,-89,0
1987-01-05,44,-67,0
1987-01-06,78,-11,0
1987-01-07,28,-22,0
1987-01-08,0,-61,0
1987-01-09,-11,-72,0
1987-01-10,11,-28,175
1987-01-11,0,-56,13
1987-01-12,50,-78,0
1987-01-13,50,-67,0
1987-01-14,67,-44,0
1987-01-15,28,-44,3
1987-01-16,-6,-89,0
1987-01-17,-17,-61,5
1987-01-18,-61,-150,74
1987-01-19,-11,-128,0
1987-01-20,-39,-106,0
1987-01-21,-17,-117,0
1987-01-22,-17,-156,0
1987-01-23,-133,-217,3
1987-01-24,-106,-222,0
1987-01-25,-72,-211,0
1987-01-26,-39,-172,0
1987-01-27,-39,-167,3
1987-01-28,22,-78,5
1987-01-29,11,-100,0
1987-01-30,11,-22,69
1987-01-31,28,-106,0
1987-02-01,83,-17,0
1987-02-02,89,-61,0
1987-02-03,44,-122,0
1987-02-04,39,-78,0
1987-02-05,17,-72,0
1987-02-06,83,-61,0
1987-02-07,94,-44,0
1987-02-08,61,-89,0
1987-02-09,22,-128,0
1987-02-10,78,-78,0
1987-02-11,106,-44,0
1987-02-12,50,-56,0
1987-02-13,56,-72,0
1987-02-14,33,-50,0
1987-02-15,-28,-89,0
1987-02-16,-6,-94,0
1987-02-17,39,-72,0
1987-02-18,61,-94,0
1987-02-19,78,-83,0
1987-02-20,89,-72,0
1987-02-21,83,22,0
1987-02-22,50,-28,0
1987-02-23,78,-56,0
1987-02-24,50,-50,0
1987-02-25,89,-6,0
1987-02-26,61,11,0
1987-02-27,61,6,0
1987-02-28,67,22,0
1987-03-01,67,0,147
1987-03-02,122,-6,5
1987-03-03,72,-33,0
1987-03-04,100,-56,0
1987-03-05,122,0,0
1987-03-06,189,72,0
1987-03-07,233,22,0
1987-03-08,228,22,0
1987-03-09,28,-50,0
1987-03-10,0,-78,0
1987-03-11,33,-56,0
1987-03-12,78,0,0
1987-03-13,39,33,13
1987-03-14,56,0,5
1987-03-15,33,-6,13
1987-03-16,78,0,0
1987-03-17,94,33,0
1987-03-18,67,17,0
1987-03-19,139,17,99
1987-03-20,144,17,0
1987-03-21,167,50,0
1987-03-22,178,72,0
1987-03-23,222,39,0
1987-03-24,194,83,0
1987-03-25,106,56,28
1987-03-26,89,50,18
1987-03-27,83,39,5
1987-03-28,117,33,0
1987-03-29,94,-17,56
1987-03-30,17,-56,0
1987-03-31,50,22,0
1987-04-01,111,-11,0
1987-04-02,33,-56,0
1987-04-03,44,-39,0
1987-04-04,106,33,0
1987-04-05,122,67,0
1987-04-06,161,50,0
1987-04-07,200,28,0
1987-04-08,150,17,0
1987-04-09,228,-22,0
1987-04-10,211,44,0
1987-04-11,150,56,142
1987-04-12,144,56,46
1987-04-13,144,44,0
1987-04-14,144,100,74
1987-04-15,144,67,150
1987-04-16,167,78,0
1987-04-17,222,56,0
1987-04-18,244,78,0
1987-04-19,261,94,0
1987-04-20,300,133,0
1987-04-21,200,61,0
1987-04-22,117,61,127
1987-04-23,161,67,84
1987-04-24,144,33,8
1987-04-25,183,17,0
1987-04-26,222,44,0
1987-04-27,206,78,3
1987-04-28,206,28,0
1987-04-29,294,78,0
1987-04-30,144,33,0
1987-05-01,222,33,0
1987-05-02,161,94,58
1987-05-03,117,56,25
1987-05-04,167,17,3
1987-05-05,200,22,0
1987-05-06,244,33,0
1987-05-07,233,89,0
1987-05-08,244,56,0
1987-05-09,294,111,0
1987-05-10,311,167,3
1987-05-11,311,128,0
1987-05-12,167,61,300
1987-05-13,272,50,0
1987-05-14,294,144,0
1987-05-15,200,89,0
1987-05-16,283,61,0
1987-05-17,317,111,0
1987-05-18,283,156,109
1987-05-19,294,150,292
1987-05-20,283,144,0
1987-05-21,311,167,381
1987-05-22,189,128,56
1987-05-23,133,89,0
1987-05-24,144,78,0
1987-05-25,183,89,0
1987-05-26,306,167,66
1987-05-27,317,189,0
1987-05-28,311,200,0
1987-05-29,317,189,0
1987-05-30,294,200,8
1987-05-31,311,167,5
1987-06-01,294,183,104
1987-06-02,267,178,79
1987-06-03,256,133,183
1987-06-04,239,100,0
1987-06-05,300,111,0
1987-06-06,289,139,0
1987-06-07,311,183,0
1987-06-08,322,161,0
1987-06-09,206,94,0
1987-06-10,250,78,0
1987-06-11,289,161,0
1987-06-12,322,189,467
1987-06-13,333,161,0
1987-06-14,356,194,0
1987-06-15,289,183,0
1987-06-16,317,172,0
1987-06-17,344,156,0
1987-06-18,339,183,0
1987-06-19,311,200,0
1987-06-20,283,206,0
1987-06-21,289,200,414
1987-06-22,261,178,0
1987-06-23,300,156,0
1987-06-24,322,167,0
1987-06-25,261,167,0
1987-06-26,250,144,206
1987-06-27,233,111,0
1987-06-28,289,133,0
1987-06-29,272,172,0
1987-06-30,256,172,28
1987-08-01,356,233,0
1987-08-02,339,239,0
1987-08-03,344,217,0
1987-08-04,294,172,8
1987-08-05,272,161,0
1987-08-06,244,144,0
1987-08-07,261,239,0
1987-08-08,-9999,217,0
1987-08-09,-9999,189,226
1987-08-10,-9999,156,5
1987-08-11,278,183,0
1987-08-12,306,178,0
1987-08-13,294,183,0
1987-08-14,300,222,508
1987-08-15,328,233,610
1987-08-16,339,172,0
1987-08-17,289,189,620
1987-08-18,261,161,0
1987-08-19,272,139,53
1987-08-20,289,144,0
1987-08-21,306,189,145
1987-08-22,267,144,122
1987-08-23,222,122,0
1987-08-24,222,100,0
1987-08-25,156,128,15
1987-08-26,194,139,709
1987-08-27,189,156,366
1987-08-28,228,139,8
1987-08-29,261,122,0
1987-08-30,278,156,0
1987-08-31,222,117,0
1987-09-01,256,89,0
1987-09-02,211,106,0
1987-09-03,233,83,0
1987-09-04,278,117,0
1987-09-05,306,139,0
1987-09-06,294,161,0
1987-09-07,239,183,0
1987-09-08,272,167,86
1987-09-09,261,133,0
1987-09-10,272,128,0
1987-09-11,278,133,0
1987-09-12,261,128,0
1987-09-13,206,94,0
1987-09-14,267,94,0
1987-09-15,267,167,3
1987-09-16,233,167,10
1987-09-17,233,167,782
1987-09-18,206,133,20
1987-09-19,217,100,18
1987-09-20,167,106,3
1987-09-21,167,83,8
1987-09-22,200,100,71
1987-09-23,239,83,0
1987-09-24,211,94,0
1987-09-25,217,72,0
1987-09-26,283,72,0
1987-09-27,289,144,0
1987-09-28,272,139,0
1987-09-29,194,122,25
1987-09-30,189,56,0
1987-10-01,233,33,0
1987-10-02,183,44,0
1987-10-03,128,-11,0
1987-10-04,206,17,0
1987-10-05,200,83,0
1987-10-06,122,44,0
1987-10-07,94,0,5
1987-10-08,139,-28,0
1987-10-09,161,72,0
1987-10-10,83,28,0
1987-10-11,94,-28,10
1987-10-12,150,-28,0
1987-10-13,183,28,0
1987-10-14,189,44,0
1987-10-15,239,94,0
1987-10-16,156,100,0
1987-10-17,128,50,84
1987-10-18,206,33,3
1987-10-19,139,56,13
1987-10-20,128,17,71
1987-10-21,67,-6,0
1987-10-22,139,17,0
1987-10-23,94,-22,5
1987-10-24,72,-11,56
1987-10-25,111,-28,8
1987-10-26,111,17,0
1987-10-27,128,6,43
1987-10-28,89,-22,0
1987-10-29,144,11,0
1987-10-30,228,22,0
1987-10-31,161,67,0
1987-11-01,178,100,46
1987-11-02,211,111,262
1987-11-03,239,117,0
1987-11-04,189,67,0
1987-11-05,100,0,0
1987-11-06,89,-22,0
1987-11-07,106,44,0
1987-11-08,150,44,10
1987-11-09,61,-28,0
1987-11-10,61,-33,0
1987-11-11,72,-44,0
1987-11-12,133,-22,0
1987-11-13,156,6,0
1987-11-14,161,11,0
1987-11-15,178,44,0
1987-11-16,161,94,0
1987-11-17,161,39,157
1987-11-18,61,0,3
1987-11-19,72,-6,0
1987-11-20,6,-61,0
1987-11-21,22,-11,0
1987-11-22,128,-28,0
1987-11-23,100,11,20
1987-11-24,56,0,0
1987-11-25,56,39,89
1987-11-26,50,28,5
1987-11-27,56,33,0
1987-11-28,111,50,124
1987-11-29,61,17,226
1987-11-30,39,0,20
1987-12-01,11,-11,33
1987-12-02,11,-22,0
1987-12-03,17,-50,18
1987-12-04,11,-67,48
1987-12-05,11,-67,0
1987-12-06,22,-33,0
1987-12-07,56,0,109
1987-12-08,117,56,119
1987-12-09,117,44,36
1987-12-10,67,0,0
1987-12-11,100,11,0
1987-12-12,39,0,0
1987-12-13,28,-39,0
1987-12-14,17,-56,0
1987-12-15,11,-44,239
1987-12-16,0,-56,38
1987-12-17,-28,-117,0
1987-12-18,0,-100,0
1987-12-19,28,-11,0
1987-12-20,39,-28,262
1987-12-21,50,-39,0
1987-12-22,50,-22,0
1987-12-23,56,-22,0
1987-12-24,78,17,3
1987-12-25,22,-11,13
1987-12-26,0,-50,0
1987-12-27,17,-50,0
1987-12-28,11,-28,221
1987-12-29,0,-94,74
1987-12-30,17,-89,0
1987-12-31,22,-144,0
1988-01-01,-117,-183,0
1988-01-02,-11,-167,0
1988-01-03,6,-100,0
1988-01-04,-72,-233,0
1988-01-05,-178,-250,0
1988-01-06,-178,-272,0
1988-01-07,-100,-239,0
1988-01-08,-67,-211,0
1988-01-09,-139,-233,0
1988-01-10,-106,-250,0
1988-01-11,6,-133,0
1988-01-12,56,-89,0
1988-01-13,-67,-178,0
1988-01-14,-56,-178,0
1988-01-15,28,-72,5
1988-01-16,61,-17,0
1988-01-17,39,0,20
1988-01-18,17,-6,109
1988-01-19,39,0,0
1988-01-20,33,-11,102
1988-01-21,0,-39,0
1988-01-22,-17,-44,0
1988-01-23,11,-133,23
1988-01-24,17,-106,36
1988-01-25,-17,-161,20
1988-01-26,-78,-189,5
1988-01-27,-61,-228,0
1988-01-28,-6,-133,0
1988-01-29,94,-50,0
1988-01-30,122,67,0
1988-01-31,111,11,69
1988-02-01,17,-78,3
1988-02-02,-22,-89,25
1988-02-03,-17,-72,0
1988-02-04,-44,-133,25
1988-02-05,-128,-189,0
1988-02-06,-122,-189,0
1988-02-07,-22,-133,0
1988-02-08,-39,-144,0
1988-02-09,-39,-117,20
1988-02-10,-61,-111,15
1988-02-11,-39,-133,56
1988-02-12,-67,-189,5
1988-02-13,-67,-189,0
1988-02-14,33,-111,0
1988-02-15,0,-94,76
1988-02-16,39,-100,0
1988-02-17,33,-78,10
1988-02-18,67,-111,0
1988-02-19,50,-50,0
1988-02-20,11,-144,10
1988-02-21,-6,-167,0
1988-02-22,100,-61,0
1988-02-23,11,-72,0
1988-02-24,-22,-89,0
1988-02-25,-17,-106,0
1988-02-26,117,-56,0
1988-02-27,22,-39,0
1988-02-28,89,-56,0
1988-02-29,94,-28,0
1988-03-01,117,-39,0
1988-03-02,67,-28,0
1988-03-03,0,-56,0
1988-03-04,33,-61,0
1988-03-05,67,-78,0
1988-03-06,106,-50,0
1988-03-07,133,-6,0
1988-03-08,94,33,0
1988-03-09,44,-22,43
1988-03-10,111,-39,0
1988-03-11,161,0,0
1988-03-12,117,-22,3
1988-03-13,-11,-61,3
1988-03-14,-22,-72,3
1988-03-15,-17,-89,3
1988-03-16,44,-44,0
1988-03-17,56,-22,0
1988-03-18,67,-39,8
1988-03-19,67,-56,0
1988-03-20,44,-67,0
1988-03-21,44,-50,0
1988-03-22,183,-28,0
1988-03-23,183,61,0
1988-03-24,206,72,102
1988-03-25,172,-6,58
1988-03-26,72,-39,10
1988-03-27,111,-39,0
1988-03-28,144,44,10
1988-03-29,139,6,206
1988-03-30,100,-17,160
1988-03-31,111,-6,0
1988-04-01,100,33,0
1988-04-02,178,72,0
1988-04-03,133,67,132
1988-04-04,217,89,48
1988-04-05,283,94,0
1988-04-06,144,28,406
1988-04-07,172,22,18
1988-04-08,200,22,0
1988-04-09,194,50,0
1988-04-10,117,56,0
1988-04-11,139,44,0
1988-04-12,167,39,0
1988-04-13,233,17,0
1988-04-14,117,28,18
1988-04-15,117,6,0
1988-04-16,167,-6,0
1988-04-17,233,61,0
1988-04-18,122,6,0
1988-04-19,122,-28,0
1988-04-20,117,22,0
1988-04-21,83,-22,25
1988-04-22,117,39,20
1988-04-23,89,28,76
1988-04-24,144,28,0
1988-04-25,211,44,0
1988-04-26,128,50,0
1988-04-27,56,17,43
1988-04-28,167,-11,20
1988-04-29,194,0,0
1988-04-30,233,17,0
1988-05-01,228,83,0
1988-05-02,250,61,0
1988-05-03,222,56,0
